"Data";"Concessões - Pessoas físicas - Cheque especial - Recursos livres - 20665";"Concessões - Pessoas físicas - Crédito pessoal não consignado - Recursos livres - 20666";"Concessões - Pessoas físicas - Crédito pessoal consignado para trabalhadores do setor privado - Recursos livres - 20668";"Concessões - Pessoas físicas - Crédito pessoal consignado para trabalhadores do setor público - Recursos livres - 20669";"Concessões - Pessoas físicas - Crédito pessoal consignado para aposentados e pensionistas do INSS - Recursos livres - 20670";"Concessões - Pessoas físicas - Aquisição de veículos - Recursos livres - 20673";"Concessões - Pessoas físicas - Aquisição de outros bens - Recursos livres - 20674";"Concessões - Pessoas físicas - Arrendamento mercantil de veículos - Recursos livres - 20676";"Concessões - Pessoas físicas - Arrendamento mercantil de outros bens - Recursos livres - 20677";"Concessões - Pessoas físicas - Cartão de crédito rotativo - Recursos livres - 20679";"Concessões - Pessoas físicas - Cartão de crédito parcelado - Recursos livres - 20680";"Concessões - Pessoas físicas - Cartão de crédito à vista - Recursos livres - 20681";"Concessões - Pessoas físicas - Desconto de cheques - Recursos livres - 20683";"Concessões - Pessoas físicas - Outros créditos livres - Recursos livres - 20684";"Concessões - Pessoas físicas - Total - Recursos livres - 20662"
2013-01-01;-0,00684037641161552;5,29447703114642e-05;0,00136246732696442;0,0162555320152723;0,00613802501391539;-0,0042293054254677;0,000220121507166009;-0,000798377723950156;2,01950697448938e-05;0,0127620154033341;-0,00267166757504725;0,0560686523395633;-6,02695335630449e-05;-0,00225532185663021;0,0659228651776267
2013-02-01;0,000695123243078339;-0,004450433786406;0,0013571879110096;0,0233524073853432;0,0110778325226416;-0,00437692020146945;7,01760184910561e-06;-0,000836139625235496;2,36490124667934e-05;0,0253646412925017;-0,00181382440197604;0,055813863243332;-0,000150523864572404;-0,00364609255643333;0,0788310209270184
2013-03-01;-0,00364367461882952;-0,00278596134062232;0,00186763772918285;0,0255851209769273;0,0119448990594124;-0,00441574414983762;0,000293529227132873;-0,000837998321172171;1,41675080847852e-06;0,0265599370431771;-0,00102703239413688;0,0634685955684504;-0,000230273520315189;0,00174576096971135;0,0930047296072425
2013-04-01;-0,0248825962087076;-0,00808472678639463;0,000588676654513005;0,0136212233594538;0,00632794013058578;-0,00122090533468591;-0,000143972070825685;-0,000437085570416694;1,41522058369249e-05;-0,000655094098697273;0,000290663047595559;0,0110150156806859;-0,000486890604496653;0,00203247337289952;-0,00166785364418054
2013-05-01;-0,0015644170219555;-0,00559219107078;-0,000330133476375906;0,00568827654562938;0,00778168916318923;-0,000919406428831676;-5,41852849937752e-05;-0,000702898840819677;-3,17487115025982e-05;0,022961841692622;0,00305107690507821;0,0604354224759171;-0,000698913383397304;0,00566413639691721;0,069685987368993
2013-06-01;-0,013277762879741;-0,0117273038833504;-0,000283949365080026;0,00664860058648278;0,00223080316526776;-0,0214843654695476;-0,00032685793749946;-0,000957678450169589;-9,35617998958408e-05;0,000261528827933586;0,00172312862467934;0,0657826081399362;-0,000793793209817872;0,00572101824084222;0,0314370455099691
2013-07-01;-0,0140140646374127;-0,00569105054066154;-0,000166178121384518;0,00809040031119461;0,00346977350703765;-0,0130473694356776;-0,000431475527520337;-0,000255105659863797;-4,72916696889282e-05;0,00725053925437064;0,000998430956552864;0,0818662168035581;-0,000677292138429542;0,00579625702103902;0,0648807222490135
2013-08-01;0,00475869978061984;-0,00139098046583722;0,000579013695085856;0,0152347407029897;0,00819941245966634;-0,0143696340202833;-0,000146623592793349;-0,000383251502343031;-2,22343805311312e-05;0,0245347157007289;0,005723828227132;0,1225961414544;-0,000971455946212193;0,00745629261928909;0,141572833946567
2013-09-01;-0,0084340183958172;-0,00314453254567078;-0,000593851388414759;0,00961501391254645;0,0062213745937483;0,00281169296320107;-0,000192787493828961;2,52897664761053e-05;4,54347680359192e-05;-0,00201877469366344;0,00474775682568358;0,0252743042208497;-0,000959247587581095;0,00596540975955405;0,0366323621416886
2013-10-01;-0,012122232847201;-0,00828604474484919;-0,00104927029303765;-0,000695871624100768;0,00320732615242924;-0,00359654639531668;-0,00149649965964793;-8,05793743713655e-05;0,000122107535216851;0,0066569907432965;0,00218407009819061;-0,00133361968191189;-0,00101041830915276;0,00485841279177453;-0,0214832364501687
2013-11-01;-0,0033780033402486;-0,00676115048302137;-0,000516347076754482;0,00730020783214844;0,00238274683438472;0,0013896582103061;-0,001096096339036;0,000160104717931031;0,000147417037899428;0,0166070678974555;0,00179096407404884;0,0274654916027992;-0,000776137948958026;0,00989447640411589;0,0362326687057082
2013-12-01;0,00258576040604545;-0,00649039843985085;0,000745852040469987;0,00715882621801475;0,00418887745935196;0,000983098325222728;-0,000823553003573334;7,15289537122631e-05;-7,21372456905621e-05;0,0086711777828709;0,00173824309683744;0,0363412638291643;-0,000661706139967481;0,00882035816518385;0,0528477705680832
2014-01-01;-0,00185783068998334;-0,00562213228488897;0,00050166709223612;0,00224200005840846;-0,0019311980336809;0,00250587915124428;-0,000497286554883921;0,00011670741471276;-3,08167924187396e-05;0,0177979849131499;0,00332990118426498;0,0327001367576429;-0,000837900724873846;0,00842911472951022;0,0357374607828327
2014-02-01;-0,00276207872361679;-0,00370403039931021;0,000875469739461177;0,0123331119989387;0,0118828586875465;0,000349501264868497;-0,000488353889392952;0,00014333715281625;-4,42835475549946e-05;0,0172963873647697;0,00490545791097555;0,0297893733407046;-0,000589328262748601;0,00947466159530421;0,0572823807307938
2014-03-01;0,0139859475924697;-0,00887915903297567;-0,000726669858720147;-0,00649297549513363;-0,00185831644469991;-0,0086174644431946;-0,00119329682368576;-2,42270194192766e-05;7,63273340429722e-05;0,0271980230059953;0,00305720442830409;0,0483210901745992;-0,000568490613204094;0,00337175184348861;0,0373840677835837
2014-04-01;0,0109422690360492;-0,00410841376005791;-6,71974494287175e-05;-0,00255724077908348;0,000703564491530779;0,00182873477533057;-0,00152897679673145;0,000204000004891674;-1,80808471986294e-05;0,0314063207044569;0,00478533706746343;0,0621834830895064;-0,000306839318410206;0,00299616654931066;0,0702615935473296
2014-05-01;-0,00321924742215776;-0,00993620692431382;-0,000693461710501525;-0,00460747066693837;-0,00374481885155441;-0,00201037835922534;-0,00172313435900108;2,34691290039249e-05;8,72484969700218e-05;0,0111036277019342;0,000531086428435057;0,0269632341985552;-0,000451839548853778;0,00172516936782271;0,00242151649965439
2014-06-01;0,0107448477339294;-0,00663809102156045;-0,0011011942824464;-0,00381700099969191;0,00182537583760423;-0,00540607212948872;-0,00130343058909965;-0,000218911905633792;-3,15425714419486e-05;0,0147003033106656;0,00209659609598201;0,051873213446768;-9,31920584567734e-05;0,00261889682237584;0,0484425944220011
2014-07-01;-0,00959427611430535;-0,0055372837044931;-0,000284610110417806;-0,0120970528584735;0,00430646914983082;-0,00430914276682617;-0,0021452671610437;-0,000259089408786041;-1,91606399959507e-05;0,00603966394663453;0,00205733385895346;0,0285042574131274;-0,000319878817266305;0,00425855711134508;0,00249422556123124
2014-08-01;-0,00120756320692953;-0,00386346210589296;-0,000713473712269127;-0,0270352797246191;0,0010787491041224;-0,00687654840881399;-0,00191842178674618;-0,000196485810844847;1,82957057318244e-05;0,00599267804628498;0,000755920119654179;0,0582978721293456;-0,000411165462639265;0,00197305105956279;0,0191454122770935
2014-09-01;-0,00891381720385596;-0,00190222810900652;-0,000180554375427943;-0,0161462513178589;0,00405593678482504;-0,000589254439296742;-0,00155632383930358;-0,00015027934858145;-6,06349482987718e-05;-0,0206738996012884;-0,00263614463746976;0,0348407012830772;-0,000283775177898707;0,0066912164031369;0,0157862450796098
2014-10-01;-0,0133063429375855;-0,00110293551363022;-0,000536776032901815;0,0137920717444979;0,0199592248049737;-0,00500619621834503;-0,00116174610552679;-9,59835778593319e-05;0,000341289053745105;-0,00891987096681397;-0,00196890720975271;0,0420985539638591;-0,000302301763343695;0,00727501304970102;0,0619538704675844
2014-11-01;-0,0155651040107436;-0,00405795851259714;-0,000337893129817009;-0,00316175215963851;0,0188518631842104;-0,00521408043067218;-0,00152321708314675;-0,000110724109913514;-0,000134462884848473;-0,0119928247815719;-0,000751884590030101;0,0153745560948965;-0,000518775800990209;0,000631411760135667;0,00421540700389689
2014-12-01;-0,0144285959047604;-0,00140622647989806;-0,00125028415884652;-0,00737231219376381;0,00898304980040173;-0,00319947289745275;-0,00192464907478568;-8,20110783479844e-05;-1,01742948544998e-05;-0,0198777126871407;-0,000934523451307314;0,00881264632759174;-0,000509453113326474;-0,00285376486173586;-0,0152563856049549
2015-01-01;0,00633895010000231;-0,000902970283319674;-0,0016503919282076;-0,0101154620195971;0,00506195705077831;-0,00723577655399919;-0,00185136566598953;-0,000202845950355429;8,82107694103663e-06;-0,00391913644271049;0,000782010760152496;0,0419819819934044;-0,000470675659003871;-0,0108786659766346;0,0200650952703882
2015-02-01;-0,00121378139287767;-0,00439776787399928;-0,00294211514109891;-0,0267602303389025;-0,012231319857204;-0,0131965385950708;-0,00167080611663098;-5,66547192464946e-05;NA;-0,0161751881356215;-0,000316003423377685;0,00450833875635094;-0,000626472656659399;-0,01215902707459;-0,0706175777785231
2015-03-01;-0,00977429824438361;0,00331323832381659;-0,00158263265271822;-0,0131512819587363;0,00102550236004071;-0,00473374600756821;-0,00140270166904698;0,000450140424945288;-0,000113868197561323;-0,0364110483259773;-0,000950718292597732;-0,0138174939534379;-0,000546761046947656;-0,00961048942013135;-0,0499443920417287
2015-04-01;0,00502836849263499;-0,00112199132702094;-0,0023424198034865;-0,0173352151753939;-0,0014601615193635;-0,0142634700840662;-0,00126343278315622;0,000293805525554467;-2,76814054772274e-05;-0,019516263085555;-0,00213252374137601;-0,00456468101466561;-0,00058264101036759;-0,00943820213461574;-0,0470599650050393
2015-05-01;0,00824756453260558;-0,00163552949522913;-0,00224081710417034;-0,0200730429043381;0,00142846650701109;-0,0133529359545016;-0,00150644159095007;0,000268432126369518;4,7869979882155e-05;-0,0189693032913138;-0,000281624264874657;0,0191455127851046;-0,000630877471071673;-0,0105791006175695;-0,0208898307288781
2015-06-01;-0,00674323750563667;-0,000294948125845571;-0,00227207714934214;-0,0265631607335448;-0,0016848059746174;-0,00913936807518154;-0,00162599954597844;0,000398607038603929;6,33944050716284e-05;-0,0380954184756181;0,000181903137504709;-0,0205653898488527;-0,000956721262320018;-0,00955627630129391;-0,0789399830789376
2015-07-01;-0,00353230362549517;-0,00395870825028512;-0,00283029035249254;-0,0166646378212443;-0,00398200456655383;-0,0130568376637972;-0,00154484510967294;0,000528573855766717;7,18791553821719e-06;-0,0309668616496185;-0,000213736397568871;-0,0369991232147769;-0,00064818687105575;-0,00632791827271842;-0,0890090939767874
2015-08-01;0,00301374463022423;-0,00517201717644799;-0,00275694659479659;-0,00858881524958571;-0,000988355126886161;-0,0165945961922583;-0,00160590422894539;0,00036274998245021;-3,65143410074307e-05;-0,0298479740577286;0,00194996499953636;-0,0309809233582263;-0,000592584558815617;-0,0102107495107094;-0,0741600403102564
2015-09-01;0,00135949256719675;-0,00813690762626851;-0,00231281143020586;-0,00196697938857523;-0,00256636260665693;-0,0218701583721864;-0,00211352931521289;0,000342834512645005;-8,96464925755805e-06;-0,0126374121988101;0,000363949296926454;-0,0401637280913971;-0,000638874922075221;-0,0142008968085478;-0,0922682927766418
2015-10-01;0,0146815743425885;-0,0124093497103636;-0,00258627315273348;-0,038663377178119;-0,0275407167364962;-0,0220233511678103;-0,00176406927324706;0,0002472034573303;-0,000443312205204362;-0,00622639852414492;0,000893387264410824;-0,0145365219468584;-0,000697761379703356;-0,0151228598681345;-0,120850785912159
2015-11-01;0,00613860791092736;-0,0073861870031206;-0,00283738828311305;-0,0104088038532372;-0,0268259966585175;-0,02284498289677;-0,00130547388658763;0,000304592185713495;-9,74129476741101e-06;-0,0174816687195044;-0,00175137182522387;0,00142524525355367;-0,000549804809590306;-0,012452116412425;-0,0767431521591807
2015-12-01;-0,0165835657711547;-0,00455624537066382;-0,00230847912436592;-0,0106559477309408;-0,0176281524043389;-0,0285270608021177;-0,00228042581930379;0,000236092499381161;-8,42732778738633e-06;-0,0216646798544217;-0,00352393275017572;-0,069080762701017;-0,00043844777031899;-0,00436121707216855;-0,156177267195419
2016-01-01;-0,0198273576064183;-0,0105514924390062;-0,00273935406873415;-0,0169243021033679;-0,00813516211327186;-0,0226647512321083;-0,00149596341785701;0,000324013896989188;-1,76964527460471e-05;-0,025939252662078;-0,00368721462379416;-0,0480525687438694;-0,000526873054319737;-0,000746830826767001;-0,131341553788361
2016-02-01;-0,0223398342266972;-0,007807894155029;-0,00233195337821511;-0,0178755288132353;-0,00796457349756993;-0,0147040684086834;-0,00102353860344271;0,00030443773826946;-0,000148482508760468;-0,0302752305858393;-0,00538694547173114;-0,021515886351967;-0,000531546109729599;-0,000339986806614895;-0,0962689562877578
2016-03-01;-0,0296991516458911;-0,014134075225018;-0,00300806496948766;-0,0197746331459508;-0,00707267932159471;-0,0155083412435722;-0,001413048488757;-9,02923318938957e-05;NA;-0,0311726754592611;-0,0033027023632522;-0,0409131848670174;-0,000609982349784259;-0,00409107008934456;-0,13629917022517
2016-04-01;-0,0332912751507131;-0,0116195015352014;-0,0018589738078423;-0,0170501565527877;-0,00380349527449943;-0,0153464466555014;-0,001617728240668;-0,000417923888737946;NA;-0,0266687283298945;-0,00417502709035968;-0,0414624883724944;-0,000656484002848341;-0,0034590453113538;-0,130576087400327
2016-05-01;-0,0264725363057991;-0,0101586650396779;-0,00224068239025205;-0,0148584696561469;-0,00402322883159715;-0,0134155507142029;-0,00150934504212117;-0,000489276557838032;-0,000161215418974102;-0,0258925124889408;-0,0030293057974527;-0,0439324956396591;-0,000661752578643589;-0,00105346681631026;-0,118984377502486
2016-06-01;-0,0430669159218497;-0,0119576021180008;-0,00143391495569277;-0,0127427041873628;-0,000986002105138917;-0,013461965556816;-0,00170588365964001;-0,000656339715595568;-6,34786648133223e-05;-0,0210403255478159;-0,0049122359829233;-0,0391091414930635;-0,000732853105086894;0,000237805851386208;-0,125678995631674
2016-07-01;-0,0166257596198183;-0,00736505180482959;-0,000943018256263285;-0,00522973802693133;0,00112164796749442;-0,0095750965294131;-0,000826067555089614;-0,000757036722803482;-8,66087433815714e-06;-0,00261326252507067;-0,00285440513191436;0,0166230177459732;-0,000665433126291178;-0,00535557077888715;-0,0296155549075137
2016-08-01;-0,0376648662827494;-0,0124131445811109;-0,00112834187555094;-0,0106679694481001;-0,00128341680925937;-0,00953511243931019;-0,000906495105019198;-0,000621396896972751;NA;-0,0236796877475995;-0,00850784780300386;-0,0277139667743613;-0,000603139848411249;0,000306572165723716;-0,102216192767846
2016-09-01;-0,0268474193989672;-0,0136498679976653;-0,0018599066479692;-0,0234825896373636;-0,00629932965148033;-0,00765461398400161;-0,000885589849790956;-0,00055153949035028;1,59923688121213e-05;-0,0112097802252273;-0,00427538888741144;-0,00517030001276722;-0,000746571612073446;-0,00406458850476579;-0,0911879743598041
2016-10-01;-0,00906520010581457;0,00167503191567287;-0,000913688330672284;-0,00122570700613217;0,00968075210551698;-0,00101915640683204;-0,000881369016509853;-0,00050143138322527;-1,85084588169756e-05;-0,0059388967924663;-0,00189229563068448;0,0198319079941128;-0,000563151129281991;-0,00229431742417937;0,0146871408650688
2016-11-01;-0,0212513983205996;-0,00602220680863584;-0,00041607623539358;-0,0205824322698403;0,0119674461631948;0,000407651654650045;-0,00114843545393155;-0,000604973808604401;3,20447355260834e-05;-0,00812603231492414;-0,00148561724534402;0,0221236743743755;-0,000537325818536592;-0,00144921142643887;-0,0174893968291984
2016-12-01;-0,0143104686309918;-0,0153538729005018;0,000410069710574823;-0,0107056696211828;0,00985261047748401;-0,00242615685358455;-0,000843426027651404;-0,000668691939472582;-8,2302494588611e-06;-0,00798020127247129;-0,00141752750346245;-0,00687852589928484;-0,000548300797546915;-0,00200671340984775;-0,0434951194900753
2017-01-01;-0,0169469426992401;-0,00824464540804489;-1,51295108537502e-05;-0,000528619954069578;0,00417565063337139;0,00220836653981312;-0,000551904266180262;-0,000612780759780473;NA;-0,0196979573467745;-0,0027169752909039;-0,00489092142495924;-0,000526694637787225;-0,000747253827691103;-0,0266001598269964
2017-02-01;-0,0368984407222081;-0,00549938023117447;0,00014682682083873;0,00581596206823689;0,00711265888006577;0,00566487986572592;-0,00105876643742576;-0,000611851423854863;NA;-0,0226138622815509;-0,00166403740154972;-0,00465803485979949;-0,000449331778149221;-0,00323668674572493;-0,0336626900180598
2017-03-01;-0,00109716776078288;-0,00781079226166882;0,00013716713934442;0,00429423625698816;0,00676178902711708;0,0070785421387636;-0,000478456881745983;-0,000638300842193407;7,24128212387103e-05;0,00112189414204261;-0,00181901370388046;0,0427819227780704;-0,000386685259652425;0,000825082837540661;0,0515227317152775
2017-04-01;0,00534204283619092;-0,00090264168524097;-0,00010914476215058;0,0111701599076577;0,00643348120865986;0,0097799036907843;9,92935622395156e-05;-0,000389859548628741;NA;0,00147447107819453;0,00386761858856286;0,0749662780759376;-0,00035244372119328;-0,000289493839595432;0,10577902170856
2017-05-01;-0,0166283248483742;-0,000410453262056574;0,000340473711856217;0,00687145846290387;0,0123748490004564;0,00961149020781886;-0,000324613386427515;-0,000133410669707141;-1,74628260091331e-05;-0,00106599663231392;0,0160027448180243;0,0204868704979914;-0,000345098386177088;-0,00287888560375446;0,0289556243115252
2017-06-01;0,00623907927630385;0,00377199779582119;-5,20105977222101e-06;0,0124314516534581;0,00581562890004079;0,0108874365033672;1,45225403295328e-05;-0,000136984561725148;-1,7574383578496e-05;0,00313706440906591;0,0098011082521563;0,0685045729748616;-0,000269305552034154;-0,00131121550489031;0,105942283841336
2017-07-01;-5,52527515608618e-05;0,00163499709800215;0,000378227539393401;0,00528379607224165;0,0049492475119637;0,00986694649183687;5,35925238890677e-06;-3,38604599282766e-05;3,50266966308981e-05;0,00542790795448401;0,00936613097311223;0,05870344908916;-0,000253134365548663;-0,00234360822416304;0,0781802494606947
2017-08-01;-0,00999630267833312;0,0016729105808976;0,000864117624243427;0,00812406144694428;0,00387470891417875;0,0129178612327753;-0,000233904129540069;-2,26427293007817e-05;9,79964083040909e-05;0,00141963887158158;0,00755718884306102;0,0241538344320163;-0,000276551357398971;-0,00369619963239599;0,0374716901812311
2017-09-01;-0,000106447405831032;0,0108079905295774;0,00133985474691567;0,0164762209855348;0,0113821155682867;0,0148078871892514;0,000107591111395354;-7,65131660252429e-05;5,7113013490046e-05;0,0133282578117156;0,00914249445945659;0,0612539944652117;-0,000138984478124199;0,00267707760442739;0,118588120799151
2017-10-01;-0,0133233596571479;0,000755637227241116;0,00168142391406314;0,00740678382082368;0,00725392709592476;0,0126776886500194;9,05567250047438e-05;-7,8513400633617e-05;3,99833954031488e-05;-0,00138075841366372;0,0063612611813564;0,0358872878541904;-0,000161150902071709;0,00151750939303091;0,0537565347490665
2017-11-01;0,00117430763091401;0,00406613929461902;0,00151723536363027;0,00912626778484514;0,00486795598370033;0,0112852204502437;0,000373517529037556;-3,23652672956599e-05;6,94075487117765e-06;0,0102429381186213;0,00733472937800229;0,0467541652209304;-0,000176235686193491;-0,00190049662122401;0,077070951193265
2017-12-01;0,0082664372006779;0,014456939910508;0,00104340059335785;0,016470759039559;0,00957455947014546;0,0148401272539435;0,000330421513237542;2,97245740015984e-05;NA;0,0221450557579164;0,00874066763893839;0,0939805705062574;-9,43646239962204e-05;-0,00358811745389437;0,155335853554097
2018-01-01;-0,00185931407579242;0,00998457967849378;0,00190311223492181;0,00610617894996947;0,00922182543620316;0,0141534056039436;0,000145200031821106;2,73628851262028e-05;-6,06631827486307e-05;0,000900421810013542;0,00728350664747086;0,073512293647831;-1,99695486015473e-05;-0,00247655899229165;0,110628650652643
2018-02-01;0,0290430989466161;0,00975148534427351;0,00131456622629363;0,00949112671270435;0,00113577303958113;0,00943607016378675;0,000341983104187302;-2,53046939263443e-05;NA;0,0140019246400042;0,0105707129148953;0,0775114329246876;-4,60686108987406e-07;-0,00101047872694926;0,137017621280338
2018-03-01;-0,0110819887477108;0,0103751226024413;0,00141318241389479;0,00986234821957939;0,00319021989623375;0,0136274526871169;-4,80142083286419e-05;2,52509224300261e-05;-2,78353377505837e-05;0,00297438540457639;0,0107670594108242;0,0588312842804174;4,53437674177311e-05;-0,000204385679141807;0,0860157125561634
2018-04-01;-0,0185122503829022;0,00306655040290224;0,00126448243350766;-0,00101124231950502;0,00093680620435259;0,0104522452714135;-0,000221284882575451;2,4477898673115e-05;-7,54495959244475e-06;-0,0169815849635743;0,00363663153547094;0,0085680064824552;3,39493851556636e-05;-0,00142588383452192;0,00316831169936282
2018-05-01;-0,00632696380489875;0,00905113024038116;0,00155770887145275;0,00679415553304139;-0,000513370776776159;0,00885969403928789;-0,000106636832068078;4,20372940466714e-06;NA;-0,00922395239989414;-0,00676444530402522;0,0614068332569399;1,20313634685299e-05;0,000905074410011391;0,0816438600302445
2018-06-01;-0,00906131514839641;0,00296621154889526;0,000994631348202103;0,000741579881712824;0,00148188847518792;0,00103878548891696;-0,000229367655309392;3,05490944811287e-05;NA;-0,00228417452500485;6,1840609502021e-05;0,0176344930853837;-4,23381725770094e-05;-0,000207272097331602;0,0153239414040967
2018-07-01;-0,0102929957362918;0,0077397509325869;0,00145485952924667;0,00181339449746709;0,00270762503644217;0,00404831332652021;-0,000272397581967362;2,50342322656373e-05;-1,84744759897988e-05;-0,0078208835356141;0,000318677777156832;0,00625608469797254;-3,73568370473399e-05;-0,00148016313627315;0,0119362040606406
2018-08-01;-0,0109001354259223;0,0113925242657196;0,00120624118551118;0,00334247671517767;0,00361984882718736;0,00735013131400688;0,000351115252129625;8,18043208020739e-05;-0,000110652692812317;-0,00695812128698808;0,00410749715310885;0,0829206303681853;-2,54455501768322e-05;0,00251739729484383;0,101753839638424
2018-09-01;-0,00957423038231012;0,00749177163407807;0,000926371637621338;0,00587586077815131;0,00862872836836469;0,00689439821710627;0,000145042137024052;8,63648175199427e-05;-7,93650527349288e-06;-0,012073777200161;0,00833039860868;0,0610487605039214;-8,00768932215403e-05;-0,0010204846772486;0,0803976881844968
2018-10-01;-0,0200126252717645;0,00995378622346751;0,000920188771782624;0,00209204908072106;0,00428584948616323;0,00422389634550086;-0,000116037787260543;0,0001578379667249;-1,81038354933439e-05;-0,0197329151039779;0,00421049638575983;0,02233969817646;-9,42554545839347e-05;0,00257041024151945;0,0262956555542242
2018-11-01;-0,00787335327762197;0,0121802850430516;0,00139496406624276;0,00780489939910261;-0,000301715270139141;0,00691158571587916;0,000160230115672252;0,000105635634141699;-3,05620634105245e-05;-0,0121142144721132;0,00769488473858999;0,094354881949968;-6,71189060548943e-05;0,00373668630431421;0,118376418711146
2018-12-01;-0,00490228833641911;0,0171746760013419;0,00146560496112721;-0,00291276662716927;0,00335655931055814;0,00533506313614603;0,000132242346742712;9,04922971890383e-05;4,97062438327307e-05;-0,013413681027727;0,00673042774949385;0,0748724388424539;-9,32514726373201e-05;0,00184148239279851;0,0964174461433727
2019-01-01;-0,0083163299527792;0,0172739266464618;0,00215630032902928;0,0128946206209552;-0,0037926333127701;0,00569299274267289;0,000158145987078317;0,000107677133356424;-8,04280814769946e-06;-0,000306517589054795;0,00612485052288644;0,0447786241061892;-0,000138506757535187;0,00145634826014836;0,0722484015210263
2019-02-01;-0,0130868997143952;0,0101592194784289;0,00261203732329003;0,00703722847521946;0,00971764449686596;0,0109781180728378;0,000393935696146555;0,000153607869415062;-3,35381958127563e-05;-0,0063888465027814;0,00598680138199105;0,0514575309518204;-0,000145099165773525;0,00319114609461698;0,0824349313826598
